
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Marauder|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Marauder|Orbital_Command|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Marauder
39 Orbital_Command
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 SCV
50 Supply_Depot
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 Supply_Depot
55 SCV
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
64 Barracks
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|SCV|Barracks|SCV|SCV|Orbital_Command|Marauder|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Barracks|Marauder|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 Supply_Depot
24 SCV
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 SCV
35 Barracks
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Barracks
60 Marauder
61 Marauder
62 SCV
63 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Marauder|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
64 Supply_Depot
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Supply_Depot|Marauder|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Supply_Depot
40 Marauder
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 SCV
50 Supply_Depot
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Marauder|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|MULE|SCV|Marauder|Marauder|Barracks|Marauder|Supply_Depot|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 Supply_Depot
55 SCV
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 Supply_Depot
63 SCV
64 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Supply_Depot|Marauder|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Supply_Depot
40 Marauder
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 Supply_Depot
55 SCV
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Marauder|Supply_Depot|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|MULE|Supply_Depot|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 Supply_Depot
41 SCV
42 Supply_Depot
43 Barracks_Tech_Lab
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 MULE
56 Supply_Depot
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Supply_Depot|SCV|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|Orbital_Command|SCV|Marauder|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 Supply_Depot
24 SCV
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 Orbital_Command
38 SCV
39 Marauder
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 SCV
50 Supply_Depot
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 Supply_Depot
64 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Orbital_Command|Marauder|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|SCV|Marauder|Marauder|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Barracks
34 Marauder
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 SCV
44 Supply_Depot
45 SCV
46 SCV
47 Marauder
48 Marauder
49 SCV
50 SCV
51 Supply_Depot
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Marauder|SCV|Supply_Depot|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 SCV
41 Supply_Depot
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 SCV
50 SCV
51 Supply_Depot
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
64 Supply_Depot
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|SCV|Barracks|SCV|SCV|Marauder|Orbital_Command|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Barracks|Marauder|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 SCV
35 Barracks
36 SCV
37 SCV
38 Marauder
39 Orbital_Command
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Barracks
60 Marauder
61 Marauder
62 SCV
63 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|Orbital_Command|SCV|SCV|Marauder|SCV|Supply_Depot|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 Orbital_Command
37 SCV
38 SCV
39 Marauder
40 SCV
41 Supply_Depot
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 SCV
50 Supply_Depot
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 Supply_Depot
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Orbital_Command|Marauder|Supply_Depot|SCV|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|MULE|SCV|Marauder|Marauder|Barracks|Marauder|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 Supply_Depot
25 SCV
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Barracks
34 Marauder
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 Supply_Depot
55 SCV
56 MULE
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 Supply_Depot
64 SCV
35 SCV and 9 Marauder in 7:30 min:4573.9005884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|Marauder|SCV|SCV|SCV|Marauder|Barracks|SCV|SCV|SCV|Orbital_Command|Marauder|SCV|Supply_Depot|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Marauder|Marauder|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|MULE|Supply_Depot|SCV|Marauder|Marauder|Barracks|Marauder|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Concussive_Shells
18 SCV
19 Command_Center
20 SCV
21 Marauder
22 SCV
23 SCV
24 SCV
25 Supply_Depot
26 SCV
27 SCV
28 Barracks
29 Marauder
30 SCV
31 SCV
32 SCV
33 Marauder
34 Barracks
35 SCV
36 SCV
37 SCV
38 Orbital_Command
39 Marauder
40 SCV
41 Supply_Depot
42 Barracks_Tech_Lab
43 Supply_Depot
44 SCV
45 SCV
46 SCV
47 Marauder
48 Marauder
49 Supply_Depot
50 SCV
51 SCV
52 Barracks_Tech_Lab
53 SCV
54 SCV
55 MULE
56 Supply_Depot
57 SCV
58 Marauder
59 Marauder
60 Barracks
61 Marauder
62 SCV
63 SCV
