
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|Extra_Supplies|SCV|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|SCV|Factory_Tech_Lab|Extra_Supplies|SCV|Supply_Depot|Viking|Viking|Siege_Tank|SCV|Bunker|SCV|SCV|Viking|SCV|Viking
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|Extra_Supplies|SCV|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|Supply_Depot|SCV|Factory_Tech_Lab|SCV|Extra_Supplies|Viking|Viking|Siege_Tank|SCV|Bunker|SCV|SCV|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 Extra_Supplies
40 SCV
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 Supply_Depot
48 SCV
49 Factory_Tech_Lab
50 SCV
51 Extra_Supplies
52 Viking
53 Viking
54 Siege_Tank
55 SCV
56 Bunker
57 SCV
58 SCV
59 Viking
60 SCV
61 Viking
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|SCV|Extra_Supplies|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|SCV|Supply_Depot|Factory_Tech_Lab|Extra_Supplies|SCV|Viking|Viking|Siege_Tank|Bunker|SCV|SCV|SCV|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 SCV
40 Extra_Supplies
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 SCV
48 Supply_Depot
49 Factory_Tech_Lab
50 Extra_Supplies
51 SCV
52 Viking
53 Viking
54 Siege_Tank
55 Bunker
56 SCV
57 SCV
58 SCV
59 Viking
60 SCV
61 Viking
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|SCV|Extra_Supplies|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|SCV|Factory_Tech_Lab|Extra_Supplies|SCV|Supply_Depot|Viking|Viking|Siege_Tank|Bunker|SCV|SCV|SCV|Viking|SCV|Viking|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 SCV
40 Extra_Supplies
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 SCV
48 Factory_Tech_Lab
49 Extra_Supplies
50 SCV
51 Supply_Depot
52 Viking
53 Viking
54 Siege_Tank
55 Bunker
56 SCV
57 SCV
58 SCV
59 Viking
60 SCV
61 Viking
62 Supply_Depot
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|Extra_Supplies|SCV|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|SCV|Factory_Tech_Lab|Supply_Depot|SCV|Extra_Supplies|Viking|Viking|Siege_Tank|Bunker|SCV|SCV|SCV|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 Extra_Supplies
40 SCV
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 SCV
48 Factory_Tech_Lab
49 Supply_Depot
50 SCV
51 Extra_Supplies
52 Viking
53 Viking
54 Siege_Tank
55 Bunker
56 SCV
57 SCV
58 SCV
59 Viking
60 SCV
61 Viking
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|SCV|Extra_Supplies|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|SCV|Factory_Tech_Lab|Supply_Depot|SCV|Extra_Supplies|Viking|Viking|Siege_Tank|SCV|SCV|Bunker|SCV|Viking|SCV|Viking|Bunker
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 SCV
40 Extra_Supplies
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 SCV
48 Factory_Tech_Lab
49 Supply_Depot
50 SCV
51 Extra_Supplies
52 Viking
53 Viking
54 Siege_Tank
55 SCV
56 SCV
57 Bunker
58 SCV
59 Viking
60 SCV
61 Viking
62 Bunker
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|Extra_Supplies|SCV|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|Supply_Depot|SCV|Factory_Tech_Lab|Extra_Supplies|SCV|Viking|Viking|Siege_Tank|Bunker|SCV|SCV|SCV|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 Extra_Supplies
40 SCV
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 Supply_Depot
48 SCV
49 Factory_Tech_Lab
50 Extra_Supplies
51 SCV
52 Viking
53 Viking
54 Siege_Tank
55 Bunker
56 SCV
57 SCV
58 SCV
59 Viking
60 SCV
61 Viking
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|Extra_Supplies|SCV|Viking|SCV|Command_Center|SCV|Supply_Depot|Starport_Reactor|SCV|SCV|Factory_Tech_Lab|SCV|Extra_Supplies|Viking|Viking|Siege_Tank|SCV|SCV|Bunker|SCV|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 Extra_Supplies
40 SCV
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Supply_Depot
46 Starport_Reactor
47 SCV
48 SCV
49 Factory_Tech_Lab
50 SCV
51 Extra_Supplies
52 Viking
53 Viking
54 Siege_Tank
55 SCV
56 SCV
57 Bunker
58 SCV
59 Viking
60 SCV
61 Viking
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|SCV|Extra_Supplies|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|Supply_Depot|SCV|Factory_Tech_Lab|Extra_Supplies|SCV|Viking|Viking|Siege_Tank|SCV|SCV|SCV|Bunker|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 SCV
40 Extra_Supplies
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 Supply_Depot
48 SCV
49 Factory_Tech_Lab
50 Extra_Supplies
51 SCV
52 Viking
53 Viking
54 Siege_Tank
55 SCV
56 SCV
57 SCV
58 Bunker
59 Viking
60 SCV
61 Viking
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|SCV|Extra_Supplies|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|Supply_Depot|SCV|Factory_Tech_Lab|SCV|Extra_Supplies|Viking|Viking|Siege_Tank|Bunker|SCV|SCV|SCV|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 SCV
40 Extra_Supplies
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 Supply_Depot
48 SCV
49 Factory_Tech_Lab
50 SCV
51 Extra_Supplies
52 Viking
53 Viking
54 Siege_Tank
55 Bunker
56 SCV
57 SCV
58 SCV
59 Viking
60 SCV
61 Viking
2 Tank and 6 Viking 8:30 min:7.72459014914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Refinery|SCV|Bunker|SCV|Factory|SCV|Supply_Depot|Orbital_Command|SCV|Marine|SCV|Factory_Tech_Lab|MULE|SCV|Starport|Siege_Tech|Marine|Supply_Depot|SCV|SCV|Viking|SCV|Factory|Siege_Tank|SCV|Extra_Supplies|SCV|Viking|SCV|Command_Center|SCV|Starport_Reactor|SCV|SCV|Supply_Depot|Factory_Tech_Lab|Extra_Supplies|SCV|Viking|Viking|Siege_Tank|Bunker|SCV|SCV|SCV|Viking|SCV|Viking
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Refinery
15 SCV
16 Bunker
17 SCV
18 Factory
19 SCV
20 Supply_Depot
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Factory_Tech_Lab
26 MULE
27 SCV
28 Starport
29 Siege_Tech
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Viking
35 SCV
36 Factory
37 Siege_Tank
38 SCV
39 Extra_Supplies
40 SCV
41 Viking
42 SCV
43 Command_Center
44 SCV
45 Starport_Reactor
46 SCV
47 SCV
48 Supply_Depot
49 Factory_Tech_Lab
50 Extra_Supplies
51 SCV
52 Viking
53 Viking
54 Siege_Tank
55 Bunker
56 SCV
57 SCV
58 SCV
59 Viking
60 SCV
61 Viking
